Text,Name,Created At,Tweet Type,
"I'm still asking you to believe - not in my ability to bring about change, but in yours. I believe in change because I believe in you.",President Obama,Fri Jan 20 14:13:35 +0000 2017,Reply,
"As we look forward, I want our first steps to reflect what matters most to you. Share your thoughts with me at https://t.co/fGUxlpLVue.",President Obama,Fri Jan 20 14:11:01 +0000 2017,Reply,
"I won't stop; I'll be right there with you as a citizen, inspired by your voices of truth and justice, good humor, and love.",President Obama,Fri Jan 20 14:09:51 +0000 2017,Reply,
It's been the honor of my life to serve you. You made me a better leader and a better man.,President Obama,Fri Jan 20 14:09:13 +0000 2017,Tweet,
"Proud to make this one of my final actions as President. America is a nation of second chances, and 1,715 people deserved that shot. https://t.co/4hPxG7hqHL",President Obama,Thu Jan 19 20:39:46 +0000 2017,Tweet,
"RT @FLOTUS44 : Being your First Lady has been the honor of a lifetime. From the bottom of my heart, thank you. -mo https://t.co/pahEydkZ5Z",President Obama,Thu Jan 19 00:40:18 +0000 2017,Retweet,
"To the girl from the South Side who took on a role she didn't ask for and made it her own: Happy Birthday, Michelle. I love you. https://t.co/lvjfx418hn",President Obama,Tue Jan 17 14:59:24 +0000 2017,Tweet,
"From one 44 to another, thanks for finally giving @FLOTUS and generations of hopeful fans a @Cubs championship. https://t.co/RnLyTYF2ub",President Obama,Tue Jan 17 00:10:24 +0000 2017,Tweet,
"In honor of their legacy, @FLOTUS and I are joining Americans across the country in a day of service to our community here in D.C. #MLKDay",President Obama,Mon Jan 16 19:50:31 +0000 2017,Reply,
"Dr. King and those who marched with him proved that people who love their country can change it. As Americans, we all owe them a great deal.",President Obama,Mon Jan 16 19:49:25 +0000 2017,Tweet,
"That is out of this world. Thanks, @NASA. https://t.co/R8CSjAwt2E",President Obama,Thu Jan 12 23:57:07 +0000 2017,Tweet,
"Thank you for everything. My last ask is the same as my first. I'm asking you to believe—not in my ability to create change, but in yours.",President Obama,Wed Jan 11 04:52:08 +0000 2017,Tweet,
It’s been the privilege of my life to serve as your President. I look forward to standing with you as a citizen. Happy New Year everybody.,President Obama,Sun Jan 01 17:00:55 +0000 2017,Reply,
"From realizing marriage equality to removing barriers to opportunity, we've made history in our work to reaffirm that all are created equal.",President Obama,Sun Jan 01 16:59:42 +0000 2017,Reply,
We brought home more of our troops &amp; strengthened U.S. leadership—leading with diplomacy &amp; partnering with nations to meet global problems.,President Obama,Sun Jan 01 16:53:57 +0000 2017,Reply,
"We traded foreign oil for clean energy, we doubled fuel efficiency standards, &amp; we acted on a global scale to save the one planet we've got. https://t.co/7alrOtHNIr",President Obama,Sun Jan 01 16:52:38 +0000 2017,Reply,
"After decades of rising health care costs, today nearly every American now has access to the financial security of affordable health care. https://t.co/5e4nEcCxIM",President Obama,Sun Jan 01 16:51:12 +0000 2017,Reply,
"Facing the worst financial crisis in 80 years, you delivered the longest streak of job growth in our history. https://t.co/Vk3PfRgZqF",President Obama,Sun Jan 01 16:49:18 +0000 2017,Reply,
"As we look ahead to the future, I wanted to take a moment to look back on the remarkable progress that you made possible these past 8 years.",President Obama,Sun Jan 01 16:48:12 +0000 2017,Tweet,
"The best part of the holidays is the time we share with those we love. On behalf of Michelle, Malia, and Sasha, Merry Christmas everyone. https://t.co/EznGyxluS8",President Obama,Sun Dec 25 16:30:27 +0000 2016,Tweet,
A ban on drilling in Arctic waters helps protect the planet we share. Proud to take this step with @JustinTrudeau &amp; the Arctic communities. https://t.co/4Ry1goEakF,President Obama,Tue Dec 20 21:56:09 +0000 2016,Tweet,
"The Justice for All bill is a bipartisan step in making our criminal justice system fairer, smarter, and more effective. Proud to sign it.",President Obama,Fri Dec 16 23:13:35 +0000 2016,Tweet,
"The suits said it all – colorful, fun, a little outlandish. That’s what sports should be. Thanks, Craig Sager.  We'll all miss you.",President Obama,Fri Dec 16 17:00:30 +0000 2016,Tweet,
"In signing the Cures Act into law, we're one step closer to breakthroughs on the greatest health challenges of our time. Today's a good day. https://t.co/ttB3LQciwB",President Obama,Tue Dec 13 22:56:10 +0000 2016,Tweet,
Great to see so many investors come together to work towards a clean energy future. It's a smart investment and it's good for the planet. https://t.co/X8pBb1NAmL,President Obama,Tue Dec 13 03:15:49 +0000 2016,Tweet,
"Proud of our Champions of Change - folks who prove that, here in America, there's no more powerful role than that of citizen. https://t.co/sfwMDgvW5v",President Obama,Mon Dec 05 22:46:10 +0000 2016,Tweet,
"Today, we honor those who are leading the fight against HIV/AIDS. Because of them, an AIDS-free generation is now within our reach. https://t.co/rKdM67bJO0",President Obama,Thu Dec 01 15:57:15 +0000 2016,Tweet,
"This Thanksgiving, we give thanks for our blessings, and work to fulfill the timeless responsibility we have as Americans to serve others.",President Obama,Thu Nov 24 18:05:11 +0000 2016,Reply,
The Old Soldiers Home in DC has cared for our nation's veterans for 165 years. I was honored to be a small part of that mission. https://t.co/tDnqOGHgAB,President Obama,Thu Nov 24 18:03:35 +0000 2016,Tweet,
"Happy birthday, Joe! The best @VP and friend I could have had alongside me these past eight years. https://t.co/kWH3L5uSFC",President Obama,Sun Nov 20 22:40:00 +0000 2016,Tweet,
One thing I've learned from my time abroad as President: Young people will shape our future long after their leaders leave the world stage. https://t.co/jHUdDX1wTk,President Obama,Sun Nov 20 15:17:26 +0000 2016,Tweet,
"Today, we honor those who honored our country with its highest form of service. We owe our veterans our thanks, our respect and our freedom.",President Obama,Fri Nov 11 17:28:48 +0000 2016,Tweet,
"Today, progress is on the ballot. Go vote - then make sure your friends, your family, and everyone you know votes too.",President Obama,Tue Nov 08 15:57:29 +0000 2016,Tweet,
"It's pretty simple: Find a plan, get covered, earn some peace of mind. Start today: https://t.co/PJ7xIKP3Vo https://t.co/ZBQdNz8s80",President Obama,Thu Nov 03 23:34:58 +0000 2016,Tweet,
It happened: @Cubs win World Series. That's change even this South Sider can believe in. Want to come to the White House before I leave?,President Obama,Thu Nov 03 06:03:56 +0000 2016,Tweet,
"I'll say it: Holy Cow, @Cubs fans. Even this White Sox fan was happy to see Wrigley rocking last night. #FlyTheW",President Obama,Sun Oct 23 17:01:02 +0000 2016,Tweet,
Check out my newest science advisors! These kids are fearless in using science to tackle our toughest problems. Thanks for the inspiration. https://t.co/qe7h3IfTTZ,President Obama,Fri Oct 21 22:44:03 +0000 2016,Tweet,
RT @vj44 : We lit the @WhiteHouse pink tonight to commemorate Breast Cancer Awareness Month. Make sure to enroll in #ACA starting Nov. 1 https://t.co/RGc3N8ZkRb,President Obama,Fri Oct 21 00:42:54 +0000 2016,Retweet,
Outstanding 3 for 3 debate sweep for @HillaryClinton! Nobody has ever been more prepared to be @POTUS.,President Obama,Thu Oct 20 13:31:12 +0000 2016,Tweet,
"For the loved ones we've lost and the ones we can still save, thank you Joe for putting us on the path to ending cancer as we know it. https://t.co/O0twPYcRSc",President Obama,Mon Oct 17 19:26:31 +0000 2016,Tweet,
"For a century, Planned Parenthood has made it possible for women to determine their own lives. Here's to another #100YearsStrong.",President Obama,Sun Oct 16 14:30:59 +0000 2016,Tweet,
"Clearly, we still have more to do to prevent sexual assault and the thinking that leads to it. That starts with us: https://t.co/9PRZB451fS",President Obama,Fri Oct 14 21:46:46 +0000 2016,Tweet,
"Congratulations to one of my favorite poets, Bob Dylan, on a well-deserved Nobel. https://t.co/c9cnANWPCS",President Obama,Thu Oct 13 16:05:37 +0000 2016,Tweet,
"Now this was fun. Artificial intelligence, space travel—hope you enjoy exploring new frontiers as much as I did. https://t.co/WWBUm5eJ08",President Obama,Wed Oct 12 17:16:09 +0000 2016,Tweet,
"On International #DayoftheGirl, we remain committed to providing what we all want for our daughters: a future of limitless possibility.",President Obama,Tue Oct 11 16:58:15 +0000 2016,Tweet,
"Just like Michelle says, when they go low, we go high. @HillaryClinton went high and showed why she'll be a POTUS for all Americans.",President Obama,Mon Oct 10 16:06:27 +0000 2016,Tweet,
Voted early today. Make sure you vote too: https://t.co/SUUmUADsHj https://t.co/NMesNhwsaG,President Obama,Fri Oct 07 21:40:44 +0000 2016,Tweet,
"Hurricane Matthew is as serious as it gets. Listen to local officials, prepare, take care of each other. https://t.co/Vaf8Xubs0s",President Obama,Thu Oct 06 23:17:43 +0000 2016,Tweet,
Thank you to every nation that moved to bring the Paris Agreement into force. History will judge today as a turning point for our planet.,President Obama,Wed Oct 05 20:52:38 +0000 2016,Tweet,
Bringing a little Austin to the South Lawn today. https://t.co/qCXwVI0uLH https://t.co/nTb10I3GHP,President Obama,Mon Oct 03 15:49:46 +0000 2016,Tweet,
What a win by the USA in #RyderCup. Proud to see our guys bring the trophy back home. Arnie is smiling down.,President Obama,Mon Oct 03 02:00:35 +0000 2016,Tweet,
"Gandhiji believed in a world worthy of our children. In joining the Paris Agreement, @narendramodi &amp; the Indian people carry on that legacy.",President Obama,Sun Oct 02 14:54:48 +0000 2016,Tweet,
Paid leave shouldn't be a luxury. It's a basic necessity that we should secure for every working American. https://t.co/OPeQiVPJlK,President Obama,Sat Oct 01 14:00:36 +0000 2016,Tweet,
"Our Olympians and Paralympians show the world that no matter what, with perseverance, we can do incredible things. Proud of you, #TeamUSA.",President Obama,Thu Sep 29 23:38:14 +0000 2016,Tweet,
Couldn't be more proud of @HillaryClinton. Her vision and command during last night's debate showed that she's ready to be our next @POTUS.,President Obama,Tue Sep 27 23:04:33 +0000 2016,Tweet,
Democracy is not a spectator sport. Don't give up your power to shape the future of the country we love. Vote: https://t.co/sUxB8TLc5r,President Obama,Tue Sep 27 16:39:35 +0000 2016,Tweet,
RT @NYTNational : Census data shows 3.5 million Americans were able to raise their chins above the poverty line last year https://t.co/FEr5eyGUrz,President Obama,Mon Sep 26 18:53:29 +0000 2016,Retweet,
"Here's to The King who was as extraordinary on the links as he was generous to others. Thanks for the memories, Arnold. https://t.co/UlyfpIBOL2",President Obama,Mon Sep 26 03:14:38 +0000 2016,Tweet,
Proud to help open @NMAAHC with so many heroes. African American history is a central part of our glorious American history.,President Obama,Sat Sep 24 14:04:52 +0000 2016,Tweet,
"Sabaidii, Laos! Honored to be the first U.S. president to visit Laos and to begin a new partnership between our countries.",President Obama,Tue Sep 06 01:30:41 +0000 2016,Tweet,
"Happy Labor Day - longest streak of job growth ever, unemployment cut in half. That's what hardworking Americans can do. Let's keep going!",President Obama,Mon Sep 05 16:57:23 +0000 2016,Tweet,
Congrats to NASA and the scientists taking us a step closer to Mars. Now enjoy Hawaii and get a shave ice! https://t.co/lFZjSnn38x,President Obama,Mon Aug 29 16:28:19 +0000 2016,Tweet,
"Congratulations to Maine-Endwell, Little League World Series Champs and still undefeated! Proud of you and the sportsmanship you showed.",President Obama,Mon Aug 29 00:08:26 +0000 2016,Tweet,
"Nearly 100 years ago, women broke down barriers to the ballot box, moving us closer to a more equal nation. Let's finish what they started.",President Obama,Fri Aug 26 16:08:26 +0000 2016,Tweet,
"100 years and going strong. Thanks @NatlParkService for your service, so our kids enjoy our parks as much as we have https://t.co/1v3W2HLD6f",President Obama,Thu Aug 25 18:05:02 +0000 2016,Tweet,
"Felicitaciones, @JuanManSantos and Colombia. After decades of war, we stand with you in building a future of peace. https://t.co/haXJaqgS9f",President Obama,Thu Aug 25 15:32:50 +0000 2016,Tweet,
"Couldn't be prouder of #TeamUSA. Your determination and passion inspired so many of us. You carried that flag high tonight, @Simone_Biles!",President Obama,Mon Aug 22 01:07:24 +0000 2016,Tweet,
Final win for Phelps. World record for Ledecky. 3 #1 finishes for Biles. That's how #TeamUSA gets America to 1000 golds-way to make history.,President Obama,Sun Aug 14 23:06:03 +0000 2016,Tweet,
"Been waiting to drop this: summer playlist, the encore. What's everybody listening to? https://t.co/mqh1YVrycj",President Obama,Thu Aug 11 14:31:50 +0000 2016,Tweet,https://pbs.twimg.com/media/CpldBtJVMAE57rj.jpg
The struggle for the Voting Rights Act taught us that people who love this country can change it. Don't give away your power - go vote.,President Obama,Sat Aug 06 20:59:47 +0000 2016,Tweet,
"Tonight, the first-ever #TeamRefugees will also stand before the world and prove that you can succeed no matter where you're from.",President Obama,Fri Aug 05 23:22:08 +0000 2016,Reply,
Ready to root on #TeamUSA! Our team's unity and diversity makes us so proud - and reminds the world why America sets the gold standard.,President Obama,Fri Aug 05 23:21:18 +0000 2016,Tweet,
"Longest streak of total job growth on record, wages rising at fastest pace in 7 years. We've come a long way, America—let's keep it going.",President Obama,Fri Aug 05 19:11:33 +0000 2016,Tweet,
"Great speech. She's tested. She's ready. She never quits. That's why Hillary should be our next @POTUS. (She'll get the Twitter handle, too)",President Obama,Fri Jul 29 03:30:20 +0000 2016,Tweet,
"Incredible speech by an incredible woman. Couldn't be more proud &amp; our country has been blessed to have her as FLOTUS. I love you, Michelle.",President Obama,Tue Jul 26 02:25:19 +0000 2016,Tweet,
"¡Bienvenido, amigo! We value our enduring partnership with Mexico &amp; will work to strengthen it in the years to come. https://t.co/mjlABSm7jF",President Obama,Fri Jul 22 19:17:39 +0000 2016,Tweet,
"This map says it all. Stay safe as it heats up: Drink water, stay out of the sun, and check on your neighbors. https://t.co/c1qFTmq2IV",President Obama,Wed Jul 20 16:36:13 +0000 2016,Tweet,
44 men came home because Chuck Kettles believed that we leave no man behind. That's America at our best. https://t.co/UymO2AaRHg,President Obama,Mon Jul 18 14:15:01 +0000 2016,Tweet,
"Congrats Carla Hayden, our newest Librarian of Congress! Her confirmation is certainly one for the history books.
https://t.co/5T8rvSRp9e",President Obama,Thu Jul 14 01:38:58 +0000 2016,Tweet,
"Incredible! After a 5-year journey, we're up close and personal with our solar system's largest planet. Welcome to Jupiter, @NASAJuno!",President Obama,Tue Jul 05 17:21:09 +0000 2016,Tweet,
"Happy Fourth of July, everybody! And to our brave men and women in uniform: On this day and every day, we thank you.",President Obama,Mon Jul 04 14:00:12 +0000 2016,Tweet,
Elie Wiesel was a great moral voice of our time and a conscience for our world. He was also a dear friend. We will miss him deeply.,President Obama,Sat Jul 02 23:06:02 +0000 2016,Tweet,
RT @MarchofDimes : 2016 Nat'l Amb. Ismael was honored to meet @POTUS today &amp; talk about the need to help babies &amp; #ZAPzika! https://t.co/ZzwGUUV6Gu,President Obama,Thu Jun 30 23:55:20 +0000 2016,Retweet,
"The list goes on. When Members return, I hope they'll share my commitment to work together to do what must be done. https://t.co/l8nChcXpml",President Obama,Thu Jun 30 20:58:10 +0000 2016,Reply,
Americans still need and are asking Congress to pass commonsense gun laws that strengthen background checks and keep our communities safe.,President Obama,Thu Jun 30 20:56:10 +0000 2016,Reply,
"After more than 100 days, the Supreme Court still needs its 9th judge, but the Senate GOP refuses to do its job and consider Judge Garland.",President Obama,Thu Jun 30 20:55:05 +0000 2016,Reply,
Congress is leaving a hefty to-do list undone. Health officials still need emergency funding to effectively protect Americans from Zika.,President Obama,Thu Jun 30 20:53:50 +0000 2016,Reply,
Proud to sign laws to improve transparency and avert a crisis in Puerto Rico. I'd hoped to use my pen more often before Congress left town.,President Obama,Thu Jun 30 20:53:03 +0000 2016,Tweet,
"Until next time, Justin. Good to know that Canada and the world will benefit from your leadership for years to come. https://t.co/T10g64niul",President Obama,Thu Jun 30 15:38:05 +0000 2016,Tweet,
"Women’s opportunities are expanded and our nation is stronger when all of our citizens have accessible, affordable health care.",President Obama,Mon Jun 27 16:28:29 +0000 2016,Reply,
Every woman has a constitutional right to make her own reproductive choices. I'm pleased to see the Supreme Court reaffirm that fact today.,President Obama,Mon Jun 27 16:27:42 +0000 2016,Tweet,
Thank you John Lewis for leading on gun violence where we need it most. https://t.co/vctfqAH5Wt,President Obama,Wed Jun 22 17:45:58 +0000 2016,Tweet,
"By giving him its highest rating, the American Bar Association confirms what we all know: Judge Garland should serve on the Supreme Court.",President Obama,Tue Jun 21 18:47:29 +0000 2016,Tweet,
"Gun violence requires more than moments of silence. It requires action. In failing that test, the Senate failed the American people.",President Obama,Tue Jun 21 15:11:24 +0000 2016,Tweet,
What a game and what a series for the @Cavs. Happy to see @KingJames bring it home for Cleveland!,President Obama,Mon Jun 20 03:30:52 +0000 2016,Tweet,
Happy Father's Day to all the dads out there. Glad to be spending this one with my family in Yosemite. https://t.co/SaNJgmoIK1,President Obama,Sun Jun 19 22:22:49 +0000 2016,Tweet,
"RT @FLOTUS44 : Together, we are stronger. Together we can change tomorrow. Stand with us: https://t.co/kMuWTuXTdb #StateOfWomen
https://t.co/maBuf4nT0E",President Obama,Mon Jun 06 13:53:51 +0000 2016,Retweet,
"He shook up the world, and the world's better for it. Rest in peace, Champ. https://t.co/z1yM3sSLH3",President Obama,Sat Jun 04 14:05:32 +0000 2016,Tweet,
We cannot accept our level of gun violence as the new normal. We must take action to prevent this from happening again &amp; again. #WearOrange,President Obama,Thu Jun 02 15:16:07 +0000 2016,Tweet,
"This Memorial Day, I hope you'll join me in acts of remembrance. The debt we owe our fallen heroes is one we can never truly repay.",President Obama,Mon May 30 13:00:39 +0000 2016,Tweet,
"Today, I join all Americans in honoring 13 officers who went beyond the call of duty to save the lives of strangers. https://t.co/OufzQ70ovH",President Obama,Mon May 16 17:47:36 +0000 2016,Tweet,
To my 5th grade teacher Ms. Mabel Hefty and the educators who inspire our young people every single day: Thank you. https://t.co/fz2ij8daBg,President Obama,Tue May 03 18:12:25 +0000 2016,Tweet,
"Today, the US joined some 170 nations to sign the Paris Agreement - an historic step this Earth Day to protect the one planet we've got.",President Obama,Fri Apr 22 17:44:33 +0000 2016,Tweet,
"Thank you, Adrianne, for being Boston Strong. Terror and bombs can't beat us. We carry on. We finish the race! https://t.co/55hmcsCHbJ",President Obama,Tue Apr 19 00:18:52 +0000 2016,Tweet,
"Congrats to the @Warriors, a great group of guys on and off the court. If somebody had to break the Bulls' record, I'm glad it's them.",President Obama,Thu Apr 14 05:00:56 +0000 2016,Tweet,
"Big night of basketball - @Warriors chasing 73 and a farewell for an
all-timer, @KobeBryant. NBA fans feeling like: https://t.co/hvno2ZO5b0",President Obama,Thu Apr 14 01:01:34 +0000 2016,Tweet,
Proud to designate the Belmont-Paul national monument for women's equality. Let's keep up their fight with #EqualPay for women today.,President Obama,Tue Apr 12 14:46:44 +0000 2016,Tweet,
Congrats SpaceX on landing a rocket at sea. It's because of innovators like you &amp; NASA that America continues to lead in space exploration.,President Obama,Fri Apr 08 23:22:28 +0000 2016,Tweet,
"RT @repjohnlewis : 48 yrs ago today, my friend, my brother, Dr. Martin Luther King, Jr. was shot and killed in Memphis, TN. The light of his life still shines.",President Obama,Mon Apr 04 23:28:06 +0000 2016,Retweet,
Nobody should have to choose between losing a paycheck &amp; caring for their family. I applaud @NYGovCuomo for taking a big step on paid leave.,President Obama,Mon Apr 04 16:29:45 +0000 2016,Tweet,
"Thank you for your leadership @RepHalRogers. This epidemic doesn't discriminate between red or blue, so it's up to all of us to do our part.",President Obama,Tue Mar 29 17:45:17 +0000 2016,Reply,
RT @RepHalRogers : Honored to have our Commander-in-Chief @POTUS @RxSummit to lead this critical discussion about the nation's drug abuse epidemic.,President Obama,Tue Mar 29 17:44:50 +0000 2016,Retweet,
