Text,Name,Created At,Tweet Type,
"From my family to yours, Happy Easter, and we wish everyone celebrating a blessed and joyful day. https://t.co/fNvcihSmYB",President Obama,Sun Mar 27 13:39:18 +0000 2016,Tweet,
"¿Que bolá Cuba? Just touched down here, looking forward to meeting and hearing directly from the Cuban people.",President Obama,Sun Mar 20 20:22:45 +0000 2016,Tweet,
A great example of how tech can make our democracy stronger. Thanks for answering the call to serve. https://t.co/dFU57cuxo8,President Obama,Thu Mar 17 22:52:33 +0000 2016,Tweet,
"RT @SCOTUSnom : Meet Chief Judge Merrick Garland, the President's nominee to the Supreme Court. #SCOTUSnominee https://t.co/ACujysyyDJ",President Obama,Wed Mar 16 16:31:05 +0000 2016,Retweet,
Proud to nominate Judge Merrick Garland to the Supreme Court. I ask Senators to meet their constitutional duty and give him a fair hearing.,President Obama,Wed Mar 16 16:30:31 +0000 2016,Tweet,
"Looking forward to discussing more ways we can modernize government so it's as smart and dynamic as America itself. See you soon, Austin.",President Obama,Fri Mar 11 17:48:12 +0000 2016,Reply,
Seniors can now apply for Social Security benefits online: https://t.co/jPEHLkNxfk,President Obama,Fri Mar 11 17:40:44 +0000 2016,Reply,
Nearly 1 in 3 American families struggle to afford diapers. We're working with the private sector to help fix this. https://t.co/fxvdOCFeET,President Obama,Fri Mar 11 17:37:23 +0000 2016,Reply,
"Immigrants can now apply online to renew their green cards faster, and prep for the citizenship civics test online.",President Obama,Fri Mar 11 17:33:05 +0000 2016,Reply,
We've cut the time it takes students to apply for financial aid by two-thirds thanks to a simplified FAFSA form: https://t.co/WDD1UrSXIR,President Obama,Fri Mar 11 17:29:59 +0000 2016,Reply,
"At #SXSW, I'll make the case that tech and innovation can make government work better for everyone. Here's how it's working better already:",President Obama,Fri Mar 11 17:28:29 +0000 2016,Tweet,
"Happy #InternationalWomensDay! When women are free to pursue their dreams, nations are more safe, more secure, and more prosperous.",President Obama,Tue Mar 08 21:54:45 +0000 2016,Tweet,
"Welcome back to Earth, @StationCDRKelly! Your year in space is vital to the future of American space travel. Hope gravity isn't a drag!",President Obama,Wed Mar 02 18:01:28 +0000 2016,Tweet,
Play ball! https://t.co/S4DhVYa4Ef,President Obama,Wed Mar 02 00:34:29 +0000 2016,Tweet,
"Isiah, I'm so proud of you. Your kindness and willingness to help others is why I'm so hopeful for our future. https://t.co/RakSNxe7rk",President Obama,Fri Feb 26 23:23:57 +0000 2016,Tweet,
We've made big strides in the fight against Malaria - saving millions of lives. That's American leadership at work. https://t.co/jVdeE4Qktw,President Obama,Mon Feb 22 20:49:53 +0000 2016,Tweet,
Here's how we're looking at the road ahead: https://t.co/a0KcsmpF39,President Obama,Thu Feb 18 14:07:58 +0000 2016,Reply,
"Next month, I'll travel to Cuba to advance our progress and efforts that can improve the lives of the Cuban people.",President Obama,Thu Feb 18 14:05:31 +0000 2016,Reply,
We still have differences with the Cuban government that I will raise directly. America will always stand for human rights around the world.,President Obama,Thu Feb 18 14:03:35 +0000 2016,Reply,
Our flag flies over our Embassy in Havana once again. More Americans are traveling to Cuba than at any time in the last 50 years.,President Obama,Thu Feb 18 14:01:31 +0000 2016,Reply,
"14 months ago, I announced that we would begin normalizing relations with Cuba - and we've already made significant progress.",President Obama,Thu Feb 18 14:00:05 +0000 2016,Tweet,
Got a view yesterday of the lands we protected in CA. We owe it to our kids to preserve America's natural beauty. https://t.co/8OR9MrupyG,President Obama,Sat Feb 13 18:30:11 +0000 2016,Tweet,
Einstein was right! Congrats to @NSF and @LIGO on detecting gravitational waves - a huge breakthrough in how we understand the universe.,President Obama,Thu Feb 11 23:43:14 +0000 2016,Tweet,
"Way to ace your AP Calc test, Landon! You should come drop some knowledge at the White House Science Fair: https://t.co/hFaAgxVdEE",President Obama,Thu Feb 11 16:48:18 +0000 2016,Tweet,
"Just got off the phone with Coach Kubiak. Congrats to Peyton, Von Miller, and that monster @Broncos defense - see you at the White House!",President Obama,Tue Feb 09 22:30:32 +0000 2016,Tweet,
Just got great news - nearly 13 million Americans signed up this round for private health insurance thanks to the Affordable Care Act.,President Obama,Thu Feb 04 23:00:08 +0000 2016,Tweet,
Cedrick; way to go on your perfect score! How about you come by the next White House Science Fair? https://t.co/r8TGIJICh7,President Obama,Sun Jan 31 17:01:26 +0000 2016,Tweet,
"If you or someone you care about needs affordable health coverage, head over to https://t.co/A3qPizu4p2. Today's the last day to sign up!",President Obama,Sun Jan 31 15:30:44 +0000 2016,Tweet,
We just took an important step on equal pay. Let's keep at it until every woman &amp; girl gets a fair shot at success: https://t.co/OJAsaK6ImG,President Obama,Fri Jan 29 17:00:33 +0000 2016,Tweet,
The science couldn't be clearer - we owe it to our kids to do everything we can to combat climate change. https://t.co/497Wkkve58,President Obama,Mon Jan 25 21:33:47 +0000 2016,Tweet,
Seven years ago I bet on American workers and the American auto industry. I’d make that bet again any day of the week.,President Obama,Wed Jan 20 16:14:33 +0000 2016,Reply,
Cars and trucks made in the USA are more fuel efficient than ever before – and still the best in the world.,President Obama,Wed Jan 20 16:09:25 +0000 2016,Reply,
"American automakers have added more than 640,000 jobs since mid-2009 – the strongest job growth on record. https://t.co/kLruJgpZI1",President Obama,Wed Jan 20 16:05:48 +0000 2016,Reply,
"In 2009, auto sales hit a 27-year low. Last year, they hit an all-time high. https://t.co/pDc8W8mtb5",President Obama,Wed Jan 20 16:02:49 +0000 2016,Reply,
Headed to the Detroit Auto Show today to showcase how our auto industry has come roaring back from the financial crisis. Here are the stats:,President Obama,Wed Jan 20 16:00:47 +0000 2016,Tweet,
Today we honor a man who challenged us to bend the arc of the moral universe toward justice. Let's keep working to realize Dr. King's dream.,President Obama,Mon Jan 18 15:03:32 +0000 2016,Tweet,
"Alright everyone, this was a lot of fun. Thanks for the great conversation. i'll be back soon!",President Obama,Thu Jan 14 18:13:48 +0000 2016,Tweet,
places to start - @GabbyGiffords's https://t.co/ATm1M4iMgU and @Everytown,President Obama,Thu Jan 14 18:12:39 +0000 2016,Reply,
great - we need well-meaning folks from all stripes to get info on how we can respect 2A and reduce gun violence https://t.co/dZ0vRltrZg,President Obama,Thu Jan 14 18:11:01 +0000 2016,Tweet,
"the night aca passed; standing on truman balcony with all staff whod made it happen, knowing we'd helped millions. https://t.co/eUr3rZ3UN7",President Obama,Thu Jan 14 18:08:05 +0000 2016,Tweet,
despite court cases like citizens united ill work with orgs/states across US to find new ways 2 reduce $ in politics https://t.co/fuTdewJcyh,President Obama,Thu Jan 14 18:06:10 +0000 2016,Tweet,
"so we all need to speak out against bias and stereotypes, to protect the freedom of others, and our own as well.",President Obama,Thu Jan 14 18:01:08 +0000 2016,Reply,
overwhelming majority of americans understand of diversity and religious pluralism is one of our greatest strengths  https://t.co/AM1JLoA1TI,President Obama,Thu Jan 14 17:59:47 +0000 2016,Tweet,
"health care inflation lowest in decades since ACA passed; problem is more costs passed to workers thru copays, etc. https://t.co/ElBcrjxa6L",President Obama,Thu Jan 14 17:57:48 +0000 2016,Tweet,
"love em all, but as a bulls fan got to go with mj. in baton rouge, just met lsu freshman ben simmons - will be great https://t.co/Du1gflVYp4",President Obama,Thu Jan 14 17:55:54 +0000 2016,Tweet,
"new power plant rule reduces biggest source of CO2; now we need to invest in clean energy tech, energy efficiency. https://t.co/gQg3FEHXxo",President Obama,Thu Jan 14 17:54:23 +0000 2016,Tweet,
new LA gov edwards just expanded medicaid; gets 1000s coverage &amp; helps the state budget. more states need to follow  https://t.co/08mDX2H4Pt,President Obama,Thu Jan 14 17:51:30 +0000 2016,Tweet,
"Expanded pell grants, capped loan repayments at 10% income, but now want to also make 2 yrs community college free. https://t.co/RS9XFDpp9c",President Obama,Thu Jan 14 17:48:10 +0000 2016,Tweet,
"Before I start, wanted to share this. Liberia is now Ebola-free. Great example of what we can achieve when we lead. https://t.co/qjVcwg8tIi",President Obama,Thu Jan 14 17:45:28 +0000 2016,Tweet,
Hey everyone! Ready to answer your questions here at McKinley High School in Baton Rouge. Let's do this. #AskPOTUS https://t.co/jA1MEbwcxg,President Obama,Thu Jan 14 17:45:04 +0000 2016,Tweet,
Looking forward to hearing your ideas about what we can accomplish this year &amp; beyond. I'll answer your questions on #AskPOTUS at 12:30p ET.,President Obama,Thu Jan 14 14:59:24 +0000 2016,Tweet,
"I'm treating this last State of the Union just like my first - because I'm still just as hungry. I hope you tune in, because it's for you.",President Obama,Wed Jan 13 01:20:19 +0000 2016,Tweet,
"So proud of you, Scott. How long is the delay up there? See you when you get back!  https://t.co/doBpaDeZXq",President Obama,Tue Jan 12 22:58:38 +0000 2016,Tweet,
"About time, Denis! Welcome. Let me know if you need any pointers. https://t.co/WullueHj28",President Obama,Wed Jan 06 22:21:03 +0000 2016,Tweet,
"The gun lobby may be holding Congress hostage, but they can't hold America hostage. We can't accept this carnage in our communities.",President Obama,Mon Jan 04 23:46:28 +0000 2016,Reply,
What's often ignored in this debate is that a majority of gun owners agree with commonsense steps to save lives.,President Obama,Mon Jan 04 23:41:25 +0000 2016,Reply,
"We will keep guns out of the wrong hands, enforce our guns laws, and ensure those with serious mental illnesses get treatment.",President Obama,Mon Jan 04 23:36:16 +0000 2016,Reply,
"Tomorrow, I'm taking action to reduce gun violence and save lives - protecting the Second Amendment and our kids. https://t.co/vNqXEhaC9M",President Obama,Mon Jan 04 23:32:45 +0000 2016,Reply,
"Guns now kill as many people as cars in almost half of the U.S. We can't stop every act of violence, but we can save lives if we act.",President Obama,Mon Jan 04 23:29:11 +0000 2016,Reply,
"Each year, more than 30,000 American lives are cut short by guns - two-thirds coming from suicides. Too many Americans have lost loved ones.",President Obama,Mon Jan 04 23:26:21 +0000 2016,Tweet,
"From the Obama family to yours, Merry Christmas! And a special thank you to all our men and women in uniform this holiday season.",President Obama,Fri Dec 25 19:04:41 +0000 2015,Tweet,
I'm proud of the @NBA for taking a stand against gun violence. Sympathy for victims isn't enough – change requires all of us speaking up.,President Obama,Wed Dec 23 21:21:01 +0000 2015,Tweet,
Zaevion Dobson died saving three friends from getting shot. He was a hero at 15. What's our excuse for not acting? https://t.co/hn98uGsjKZ,President Obama,Sun Dec 20 19:22:11 +0000 2015,Tweet,
RT @NASA : .@NASA_Hubble found what looks like a cosmic lightsaber in our Milky Way galaxy: https://t.co/vVBSVTpH2L #StarWars https://t.co/PJId3ThYRA,President Obama,Fri Dec 18 23:18:05 +0000 2015,Retweet,
"Congrats on a great career, Abby Wambach. For the goals you’ve scored &amp; the kids you’ve inspired, you’re the GOAT! https://t.co/Kud56ChsBO",President Obama,Wed Dec 16 20:24:12 +0000 2015,Tweet,
"The strong Paris agreement on climate means a safer, more secure world for our kids. A perfect example of what American leadership can do.",President Obama,Sat Dec 12 22:58:54 +0000 2015,Tweet,
The opioid epidemic is destroying lives. We need to put treatment within reach of anyone who needs it. https://t.co/RJfKkield9,President Obama,Thu Dec 10 21:21:21 +0000 2015,Tweet,
"Herzlichen Glückwunsch to my friend and Time's Person of the Year, Angela Merkel! Thanks for your moral leadership and strong partnership.",President Obama,Wed Dec 09 23:42:45 +0000 2015,Tweet,
"150 years since the abolition of slavery, a turning point in our history. Progress - that's our story.",President Obama,Wed Dec 09 16:03:33 +0000 2015,Tweet,
"Addressing climate change takes all of us, especially the private sector going all-in on clean energy worldwide. https://t.co/qQ6wCZUR1Z",President Obama,Mon Nov 30 16:31:40 +0000 2015,Tweet,
Good news: the world now adds more clean power capacity each year than dirtier fossil-fuel based power capacity. https://t.co/nrNiwDAKuN,President Obama,Sun Nov 29 22:31:55 +0000 2015,Tweet,
Enjoyed stopping by Upshur Street Books today. Celebrate Small Business Saturday by supporting a business near you. https://t.co/udTcIhxtOC,President Obama,Sat Nov 28 23:24:25 +0000 2015,Tweet,
"Happy Thanksgiving, everyone! Today, we give thanks for all of our loved ones and the brave men and women in uniform who serve our country.",President Obama,Thu Nov 26 17:01:27 +0000 2015,Tweet,
Slamming the door in the face of refugees would betray our deepest values. That's not who we are. And it's not what we're going to do.,President Obama,Wed Nov 18 16:49:20 +0000 2015,Reply,
Welcoming the world’s vulnerable who seek the safety of America is not new to us. We've safely welcomed 3 million refugees since 1975.,President Obama,Wed Nov 18 16:46:31 +0000 2015,Reply,
"Here, our focus is giving safe haven to the most vulnerable Syrians – women, children, and survivors of torture.",President Obama,Wed Nov 18 16:44:01 +0000 2015,Reply,
"We will provide refuge to at least 10,000 refugees fleeing violence in Syria over the next year after they pass the highest security checks.",President Obama,Wed Nov 18 16:41:48 +0000 2015,Reply,
We also win this fight with our values. America can ensure our own security while welcoming refugees desperately seeking safety from ISIL.,President Obama,Wed Nov 18 16:39:48 +0000 2015,Reply,
"Protecting the American people is my top priority. With our 65 global partners, we're leading the campaign to degrade and destroy ISIL.",President Obama,Wed Nov 18 16:37:04 +0000 2015,Tweet,
"This is an American hero: Capt. Groberg put it all on the line for his team. On his worst day, he gave us his best. https://t.co/WdWAPswJpE",President Obama,Thu Nov 12 17:13:00 +0000 2015,Tweet,
"Today, we honor the incredible men and women who have served our country. Their sacrifice and selflessness is second to none.",President Obama,Wed Nov 11 15:35:20 +0000 2015,Tweet,
I just launched my Facebook page with a video on climate change. America will lead on this. The time to act is now. https://t.co/WG5y1FbhIA,President Obama,Mon Nov 09 20:20:51 +0000 2015,Tweet,
"Every American deserves quality, affordable health care. If you or a friend needs coverage, go to https://t.co/PJ7xIL6FjY and sign up now.",President Obama,Sun Nov 01 17:10:25 +0000 2015,Tweet,
Who knew community policing could involve the Nae Nae? Great example of police having fun while keeping us safe: https://t.co/ZGeTDm6OYw,President Obama,Thu Oct 29 16:55:03 +0000 2015,Tweet,
Good to be home for a night. Even better to see the @chicagobulls start the season off right! #SeeRed,President Obama,Wed Oct 28 02:35:38 +0000 2015,Tweet,
Our thoughts are with the Mexican people as they brace for Hurricane Patricia. USAID disaster experts are on the ground and ready to help.,President Obama,Fri Oct 23 19:33:37 +0000 2015,Tweet,
"Happy Back to the Future Day, @RealMikeFox! Ever think about the fact that we live in the future we dreamed of then? That's heavy, man.",President Obama,Wed Oct 21 20:13:50 +0000 2015,Tweet,
So I'm eager to hear from folks in Charleston today on actions we can take to put recovery within reach for anyone who needs it.,President Obama,Wed Oct 21 18:05:18 +0000 2015,Reply,
Communities are showing that we should approach substance use disorders as an opportunity to intervene rather than a race to incarcerate.,President Obama,Wed Oct 21 18:01:44 +0000 2015,Reply,
With no other disease do we expect people to wait until they're a danger to themselves or others to self-diagnose and seek treatment.,President Obama,Wed Oct 21 17:58:32 +0000 2015,Reply,
4 in 5 heroin users started out by misusing prescription opioids. Heroin-related deaths nearly quadrupled between 2002 and 2013.,President Obama,Wed Oct 21 17:55:13 +0000 2015,Reply,
"Sales of powerful painkillers have skyrocketed. In 2012, enough prescriptions were written to give every American adult a bottle of pills.",President Obama,Wed Oct 21 17:52:04 +0000 2015,Reply,
120 Americans die every day from drug overdoses - most involving legal prescription drugs. That's more than from car crashes.,President Obama,Wed Oct 21 17:48:30 +0000 2015,Reply,
Heading to West Virginia today to talk about the epidemic of prescription drug abuse in America and what we can do to help. The facts:,President Obama,Wed Oct 21 17:46:38 +0000 2015,Tweet,
"RT @FactsOnClimate : Climate change threatens us all, and it will take all of us to solve it. Get the facts on how we can: https://t.co/D0uInQ4O6t #ActOnClimate",President Obama,Tue Oct 20 19:03:46 +0000 2015,Retweet,
I got a chance to catch up with the @Space_Station crew today. Nothing like a call to space on #AstronomyNight! https://t.co/JVLzYDQ8Jo,President Obama,Tue Oct 20 00:20:17 +0000 2015,Tweet,
I just met with CEOs of some of our biggest companies who are stepping up to #ActOnClimate. It's good for the planet - and the bottom line.,President Obama,Mon Oct 19 17:03:03 +0000 2015,Tweet,
Congrats @HokuleaWWV on reaching Africa—midpoint of worldwide voyage to spread message of caring for the one planet we've got. #MalamaHonua,President Obama,Fri Oct 16 15:36:52 +0000 2015,Tweet,
Congrats @Cubs - even @whitesox fans are rooting for you!,President Obama,Wed Oct 14 00:39:33 +0000 2015,Tweet,
"Thanks, Zack. https://t.co/gOGzWmYdxQ",President Obama,Fri Oct 02 00:52:38 +0000 2015,Tweet,
We have a moral responsibility to do what we can for families forced from their homes. Find out how you can help at http://t.co/J8A6mTD6D4.,President Obama,Mon Sep 28 17:05:17 +0000 2015,Reply,
But this isn't just about what I can do as President. Every single one of us - from citizens to NGOs - can help refugees find safe haven.,President Obama,Mon Sep 28 17:03:09 +0000 2015,Reply,
"We're also increasing the number of Syrian and other refugees we admit to the U.S. to 100,000 per year for the next two years.",President Obama,Mon Sep 28 17:01:48 +0000 2015,Reply,
We've provided more than $4.5 billion in humanitarian aid to help meet the needs of those impacted by the Syrian conflict.,President Obama,Mon Sep 28 17:00:08 +0000 2015,Reply,
"Nearly 12 million people have been displaced by the conflict in Syria. As Americans, we can't sit idly by. That's not who we are.",President Obama,Mon Sep 28 16:58:34 +0000 2015,Tweet,
I'm grateful for the teachers who helped spark my sense of curiosity. The #62MillionGirls who aren't in school should have that same chance.,President Obama,Sat Sep 26 23:15:51 +0000 2015,Tweet,
"Yogi Berra was an American original - a Hall of Famer, jovial prophet, &amp; a humble veteran. We'll miss you, Yogi, but your legacy ain't over.",President Obama,Wed Sep 23 20:42:08 +0000 2015,Tweet,
"Welcome to the White House, @Pontifex! Your messages of love, hope, and peace have inspired us all.",President Obama,Wed Sep 23 12:45:23 +0000 2015,Tweet,
Millions of families are more secure thanks to the ACA. Join them and #GetCovered on Nov 1: http://t.co/PJ7xIL6FjY  https://t.co/GF6yS0aHol,President Obama,Tue Sep 22 18:27:13 +0000 2015,Tweet,
Our right to vote is sacred. It's the foundation of our democracy. You can find out how to register to vote at http://t.co/8kaqY0U3fn.,President Obama,Tue Sep 22 15:52:10 +0000 2015,Tweet,
"Cool clock, Ahmed. Want to bring it to the White House? We should inspire more kids like you to like science. It's what makes America great.",President Obama,Wed Sep 16 16:58:54 +0000 2015,Tweet,
We've fought back because of you. We shouldn't slip back because of Congress. I urge them to send me a budget that invests in our future.,President Obama,Tue Sep 15 20:36:39 +0000 2015,Reply,
"When I took office, the budget deficit had reached 9.2% of our GDP. We've cut that down to 2.8%. http://t.co/3viaw4b0bB",President Obama,Tue Sep 15 20:33:37 +0000 2015,Reply,
"When I took office, 15.4% of our population was uninsured. Today, we’ve cut that by more than a third. http://t.co/3OOqcz8Oxp",President Obama,Tue Sep 15 20:30:45 +0000 2015,Reply,
"In 2009, our auto industry was flatlining. Now our workers are on pace to sell more American cars and trucks than any year since 2001.",President Obama,Tue Sep 15 20:27:51 +0000 2015,Reply,
We've cut the unemployment rate in half – from a high of 10% down to 5.1%. And we're not done. http://t.co/uRfaSoiGuA,President Obama,Tue Sep 15 20:24:27 +0000 2015,Reply,
"When I took office, 800,000 Americans lost their jobs each month. Our businesses have now added 13.1 million jobs over 66 straight months.",President Obama,Tue Sep 15 20:21:43 +0000 2015,Reply,
"7 years ago today, Lehman Brothers filed for bankruptcy, setting off the worst financial crisis in decades. Here's how far we've come:",President Obama,Tue Sep 15 20:20:41 +0000 2015,Tweet,
