Text,Name,Created At,Tweet Type,
"""@FAFSA"" might be hard to say, but filling it out can help you pay for college. FLOTUS, you're up! #5TimesFAFSA http://t.co/y1Jv8aeGUH",President Obama,Mon Sep 14 15:06:10 +0000 2015,Tweet,
"14 years after the terrorist attacks of 9/11, we honor those we lost. We salute all who serve to keep us safe. We stand as strong as ever.",President Obama,Fri Sep 11 13:24:05 +0000 2015,Tweet,
Today's Senate vote on the Iran deal is a historic step toward preventing Iran from obtaining a nuclear weapon. The world is safer for it.,President Obama,Thu Sep 10 21:15:51 +0000 2015,Tweet,
"Thank you, Colin, for putting your experience and expertise behind this important initiative for our country. https://t.co/bSnaLMs8CU",President Obama,Sun Sep 06 16:45:57 +0000 2015,Tweet,
I loved Alaska and met so many inspiring people. Have to keep up the fight on climate change for their sake—and ours. http://t.co/HzWW0S6iQc,President Obama,Thu Sep 03 18:42:44 +0000 2015,Tweet,
"Today we’re returning Mount McKinley to its native name - Denali, a step to reflect the heritage of Alaska Natives. http://t.co/WyzQImKymX",President Obama,Mon Aug 31 17:31:01 +0000 2015,Tweet,
"In Treme, I was inspired by the progress &amp; people 10 years after Katrina. It gives us hope, but our work isn't done. http://t.co/LDqsARhnZt",President Obama,Sat Aug 29 21:09:18 +0000 2015,Tweet,
"Amidst global volatility, Congress should protect the momentum of our growing economy (not kill it). We must avoid shutdown / austerity.",President Obama,Thu Aug 27 15:27:51 +0000 2015,Tweet,
The National Park Service: 99 years and 84 million acres strong. Congrats to all who work to protect these treasures. http://t.co/R8RyB9vkVW,President Obama,Tue Aug 25 17:55:38 +0000 2015,Tweet,
"President Carter is as good a man as they come. Michelle and I are praying for him and Rosalynn. We're all pulling for you, Jimmy.",President Obama,Thu Aug 20 17:14:53 +0000 2015,Tweet,
"Due to popular request, here are my vacation playlists: http://t.co/uer5sIl4Vk http://t.co/zHEekHvQBr What's your favorite summer song?",President Obama,Fri Aug 14 15:30:35 +0000 2015,Tweet,
"RT @JohnKerry : Pleased to be in #Havana for historic day @USEmbCuba. Incredible: last time #SecState visited #Cuba, FDR was @POTUS. http://t.co/URedAaDpZs",President Obama,Fri Aug 14 15:18:58 +0000 2015,Retweet,
Thank you for all you've done to protect our sacred right to vote. It's as important today as it's ever been. https://t.co/ge74wu5nc1,President Obama,Thu Aug 06 17:30:29 +0000 2015,Tweet,
"Heroes like @RepJohnLewis, Dr. King, and countless others sacrificed so that all of our voices could be heard. http://t.co/L7kxtWQlYW",President Obama,Thu Aug 06 17:26:02 +0000 2015,Reply,
"Before 1965, African Americans faced poll taxes, literacy tests, or having to count jellybeans in a jar when they tried to register to vote.",President Obama,Thu Aug 06 17:23:33 +0000 2015,Reply,
"50 years ago today, President Johnson signed the Voting Rights Act into law, securing the right to vote for millions of African Americans.",President Obama,Thu Aug 06 17:21:27 +0000 2015,Tweet,
Pretty incredible time lapse of the dark side of the moon passing Earth from @NASA. American ingenuity at work! http://t.co/JKep9bcxGQ,President Obama,Wed Aug 05 23:01:41 +0000 2015,Tweet,
Important detail – there are no secret deals. My staff can brief you on any question about any part of the deal. https://t.co/UO0B5xCOPh,President Obama,Wed Aug 05 20:46:43 +0000 2015,Tweet,
The choice is ultimately between diplomacy and war. Iran's nuclear program accelerates if Congress kills this deal. https://t.co/nvBeO1Omko,President Obama,Wed Aug 05 20:45:23 +0000 2015,Tweet,
"It's the strongest nuclear deal ever negotiated. There's no such thing as a ""better deal."" Walking away risks war. https://t.co/la7GhQXfzl",President Obama,Wed Aug 05 20:36:48 +0000 2015,Tweet,
I refuse to condemn our kids to a planet that's beyond fixing. Let's meet this challenge and #ActOnClimate together.,President Obama,Mon Aug 03 19:29:02 +0000 2015,Reply,
"Despite what the critics will tell you, this plan will ultimately save the average American family nearly $85 a year on their energy bills.",President Obama,Mon Aug 03 19:23:30 +0000 2015,Reply,
"Thanks to this plan, there will be 90,000 fewer asthma attacks among our kids and we'll avoid 3,600 premature deaths in 2030.",President Obama,Mon Aug 03 19:18:32 +0000 2015,Reply,
"It's time to change that. With the Clean Power Plan, by 2030, carbon pollution from power plants will be 32% lower than it was a decade ago.",President Obama,Mon Aug 03 19:15:25 +0000 2015,Reply,
"Right now, power plants account for about one-third of America’s carbon pollution. That’s more than our cars, airplanes, and homes combined.",President Obama,Mon Aug 03 19:11:58 +0000 2015,Reply,
"Levels of carbon dioxide in our atmosphere are higher than they’ve been in 800,000 years. 2014 was the planet’s warmest year on record.",President Obama,Mon Aug 03 19:06:54 +0000 2015,Reply,
"Today, we're announcing America's Clean Power Plan—the most important step we've ever taken to combat climate change. Here are the facts:",President Obama,Mon Aug 03 19:06:08 +0000 2015,Tweet,
"Hey @StationCDRKelly, loving the photos. Do you ever look out the window and just freak out?",President Obama,Sat Aug 01 19:25:04 +0000 2015,Tweet,
"Launching a pilot program to help students in prison pay for college, because everyone willing to work for it deserves a second chance.",President Obama,Fri Jul 31 20:15:39 +0000 2015,Tweet,
"Happy 50th birthday, Medicare and Medicaid! Two programs, one promise: that every American deserves a basic measure of dignity and security.",President Obama,Thu Jul 30 16:39:56 +0000 2015,Tweet,
"25 years of the ADA and Americans with disabilities are breaking more barriers than ever, making all of us more free. Let's keep going.",President Obama,Sun Jul 26 21:05:59 +0000 2015,Tweet,
"Proud to be the first American President to visit Kenya. Happy to see family, and to talk with young Kenyans about the future.",President Obama,Fri Jul 24 21:25:42 +0000 2015,Tweet,
"E.L. Doctorow was one of America's greatest novelists. His books taught me much, and he will be missed.",President Obama,Wed Jul 22 01:13:00 +0000 2015,Tweet,
RT @TheIranDeal : The historic #IranDeal succeeds in verifying that Iran cannot obtain a nuclear weapon. Follow to get the facts: http://t.co/Ua7p0Qzryo,President Obama,Tue Jul 21 14:40:25 +0000 2015,Retweet,
Just got this new blue marble photo from @NASA. A beautiful reminder that we need to protect the only planet we have. http://t.co/JQ3174P0LF,President Obama,Mon Jul 20 14:27:08 +0000 2015,Tweet,
Had a great visit today with Emma Didlake - our oldest living veteran at 110-years-young! She's a true American hero. http://t.co/EeeIC3AK4A,President Obama,Fri Jul 17 20:54:55 +0000 2015,Tweet,
Congrats to Oregon on passing two years of free community college! Every hardworking student deserves access to higher education.,President Obama,Fri Jul 17 17:10:33 +0000 2015,Tweet,
Pluto just had its first visitor! Thanks @NASA - it's a great day for discovery and American leadership. http://t.co/FfztBSMbK0,President Obama,Wed Jul 15 01:46:43 +0000 2015,Tweet,
Good conversation with Tom Friedman on the deal we reached with Iran. It's a major step toward a safer world.  https://t.co/xwSrH9IoFG,President Obama,Wed Jul 15 00:57:51 +0000 2015,Tweet,
Mass incarceration doesn't work. Let's build communities that give kids a shot at success and prisons that prepare people for a 2nd chance.,President Obama,Tue Jul 14 22:47:13 +0000 2015,Reply,
We could eliminate tuition at every public college and university in America with the $80 billion we spend each year on incarcerations.,President Obama,Tue Jul 14 22:42:16 +0000 2015,Reply,
The $80 billion we spend each year on incarcerations could double the salary of every high school teacher in America.,President Obama,Tue Jul 14 22:37:43 +0000 2015,Reply,
The $80 billion we spend each year to keep people incarcerated could pay for universal pre-K for every 3-year-old and 4-year-old in America.,President Obama,Tue Jul 14 22:34:32 +0000 2015,Reply,
"In 1980, there were 500,000 people in American jails. Today, there are 2.2 million. Many belong. But too many are nonviolent offenders.",President Obama,Tue Jul 14 22:30:51 +0000 2015,Reply,
America keeps more people behind bars than the top 35 European countries combined.,President Obama,Tue Jul 14 22:26:15 +0000 2015,Reply,
"America is home to 5% of the world's population, but 25% of the world's prisoners.",President Obama,Tue Jul 14 22:20:49 +0000 2015,Reply,
"Just spoke to the NAACP about criminal justice reform, something many broadly agree on. Some stats:",President Obama,Tue Jul 14 22:19:14 +0000 2015,Tweet,
"South Carolina taking down the confederate flag - a signal of good will and healing, and a meaningful step towards a better future.",President Obama,Fri Jul 10 14:12:50 +0000 2015,Tweet,
What a win for Team USA! Great game @CarliLloyd! Your country is so proud of all of you. Come visit the White House with the World Cup soon.,President Obama,Mon Jul 06 01:01:08 +0000 2015,Tweet,
http://t.co/Ft3DwYWRJv,President Obama,Sun Jul 05 03:57:06 +0000 2015,Reply,
"It doesn't get much better than celebrating America with the people you love. Happy Fourth of July, everyone!",President Obama,Sat Jul 04 20:29:21 +0000 2015,Tweet,
It's not mine; just a loaner. Maybe you can come play at the White House sometime instead?  https://t.co/srZKB6plzz,President Obama,Thu Jul 02 03:02:33 +0000 2015,Tweet,
"RT @hotelkeys : @POTUS 
23yrold recent grad has full-time job but no insurance. Peace of mind that she can be on our plan. #ACAWorks",President Obama,Thu Jul 02 01:28:15 +0000 2015,Retweet,
"RT @crazywritinfool : @POTUS #ACAWorks because I could switch insurance providers to get a lower rate. Couldn't before due to ""preexisting conditions""",President Obama,Thu Jul 02 01:25:45 +0000 2015,Retweet,
RT @NotoriousLLT : Sister is legally blind &amp; on disability b/c of glaucoma. She needs care to keep sight she has left. With #ACA she can afford it! #ACAWorks,President Obama,Thu Jul 02 01:21:26 +0000 2015,Retweet,
"Gotta go, but this was fun. Let's keep the health care conversation going - share how the #ACAWorks for you or your family.",President Obama,Wed Jul 01 20:21:36 +0000 2015,Tweet,
butler's a great player on o and d; let's sign him up long term. go bulls! https://t.co/IqbyUmcbmJ,President Obama,Wed Jul 01 20:17:54 +0000 2015,Tweet,
"people lack info/turned off by political noise. w court case done, let's focus on getting people signed up. https://t.co/vFCDgMXSE9",President Obama,Wed Jul 01 20:16:58 +0000 2015,Tweet,
pushing to make 2 yrs comm college free; permit refinancing on student loans; push colleges to keep tuition low https://t.co/dTbTNDQSII,President Obama,Wed Jul 01 20:13:47 +0000 2015,Tweet,
"respect the nyt, but not buying peas in guac. onions, garlic, hot peppers. classic. https://t.co/MEEI8QHH1V",President Obama,Wed Jul 01 20:12:10 +0000 2015,Tweet,
was listening to outkast/liberation and the black keys/lonely boy this morning. https://t.co/1DP6CRdwlm,President Obama,Wed Jul 01 20:10:09 +0000 2015,Tweet,
there's a hardship exemption; fine only applies to folks who can afford insurance but choose not to. https://t.co/XWFEKbZCaT,President Obama,Wed Jul 01 20:08:51 +0000 2015,Tweet,
"have principles and issues you are passionate about, and act; worry more about doing something than being something. https://t.co/QqbgflhXDY",President Obama,Wed Jul 01 20:06:28 +0000 2015,Tweet,
EX-IM bank helps US companies export; that means good paying american jobs. optimistic that congress gets it done. https://t.co/UeBhgiL64B,President Obama,Wed Jul 01 20:05:05 +0000 2015,Tweet,
now's time to encourage states that held off for political reasons to do the right thing; contact state officials! https://t.co/QqUY3S9MoC,President Obama,Wed Jul 01 20:02:53 +0000 2015,Tweet,
congratulations! hope you guys are getting sleep. nothing beats babies! https://t.co/ymGM0HARad,President Obama,Wed Jul 01 20:00:55 +0000 2015,Tweet,
"not true - like last year, insurers request premium hikes, but must be approved; expect final increases to be less   https://t.co/WfJI2AOLkP",President Obama,Wed Jul 01 19:59:32 +0000 2015,Tweet,
we need to encourage states to take advantage of medicaid expansion; could insure 4 mil more people in 22 states! https://t.co/S9RlkVB1An,President Obama,Wed Jul 01 19:55:46 +0000 2015,Tweet,
"Alright, let's do this. Ready to answer your health care questions. Keep 'em coming with #AskPOTUS. http://t.co/wK8RDF2H0i",President Obama,Wed Jul 01 19:55:12 +0000 2015,Tweet,
Hello from Nashville! I'll be answering your questions on health care and the Affordable Care Act at 3:30pm ET. Tweet yours using #AskPOTUS.,President Obama,Wed Jul 01 18:22:54 +0000 2015,Tweet,
Congrats to the #USWNT! Can't wait for the finals. You make us all proud!,President Obama,Wed Jul 01 01:35:17 +0000 2015,Tweet,
A hard day's work deserves a fair day's pay. That's why I'm announcing my plan to extend overtime protections. https://t.co/MrV56vTNa9,President Obama,Tue Jun 30 14:21:33 +0000 2015,Tweet,
So inspired by the grace shown by the Simmons family and all the victims' families in Charleston. #HateWontWin http://t.co/jMS0SDUYui,President Obama,Fri Jun 26 21:56:40 +0000 2015,Tweet,
"Today is a big step in our march toward equality. Gay and lesbian couples now have the right to marry, just like anyone else. #LoveWins",President Obama,Fri Jun 26 14:10:05 +0000 2015,Tweet,
"The uninsured rate is the lowest it's ever been. Let's keep at it until every American has quality, affordable health insurance.",President Obama,Thu Jun 25 17:13:26 +0000 2015,Reply,
More than 137 million Americans have guaranteed access to preventive care like cancer screenings and birth control at no out-of-pocket cost.,President Obama,Thu Jun 25 16:56:11 +0000 2015,Reply,
Women can no longer be charged more for health coverage just for being women.,President Obama,Thu Jun 25 16:41:43 +0000 2015,Reply,
129 million Americans with pre-existing conditions can no longer be denied health coverage.,President Obama,Thu Jun 25 16:30:19 +0000 2015,Reply,
More than 16 million Americans have gained health coverage after 5 years of the Affordable Care Act.,President Obama,Thu Jun 25 16:14:58 +0000 2015,Reply,
"Today's decision is a victory for every hardworking American. Access to quality, affordable health care is a right, not a privilege.",President Obama,Thu Jun 25 16:03:40 +0000 2015,Tweet,
Good luck Team USA – make us proud out there! #OneNationOneTeam http://t.co/btu3dRXPbr,President Obama,Mon Jun 22 23:45:19 +0000 2015,Tweet,
Expressions of sympathy aren’t enough. It’s time we do something about this.,President Obama,Sun Jun 21 01:50:00 +0000 2015,Reply,
"Here are the stats: Per population, we kill each other with guns at a rate 297x more than Japan, 49x more than France, 33x more than Israel.",President Obama,Sun Jun 21 01:49:04 +0000 2015,Tweet,
"Good point, Mitt. https://t.co/Ryusfp8Xbh",President Obama,Sun Jun 21 01:33:44 +0000 2015,Tweet,
"In the midst of darkest tragedy, the decency and goodness of the American people shines through in these families. https://t.co/aYtAKrWwCY",President Obama,Fri Jun 19 20:27:54 +0000 2015,Tweet,
Inspired by what @Pontifex wrote on climate change. Agree we have a moral responsibility to act to protect our kids and God's creation.,President Obama,Thu Jun 18 23:20:59 +0000 2015,Tweet,
Thrilled to formally recognize @LorettaLynch as the people's lawyer. You'll have no better partner in the fight for equality and justice.,President Obama,Wed Jun 17 17:44:38 +0000 2015,Tweet,
What a team win for the Warriors and an epic season for Steph. Kudos to LeBron and the Cavs for an unbelievable effort under adversity.,President Obama,Wed Jun 17 04:23:31 +0000 2015,Tweet,
Congrats to my hometown @NHLBlackhawks on 3 titles in 6 years - we'll see you and The Cup at the White House!,President Obama,Tue Jun 16 14:43:36 +0000 2015,Tweet,
So proud of these White House mentorship grads. Can't wait to see all the great things you achieve. I believe in you! http://t.co/ao6k8ErjHI,President Obama,Mon Jun 15 19:57:04 +0000 2015,Tweet,
I challenged them to a race. http://t.co/FpEUTnYgoD,President Obama,Fri Jun 12 01:01:29 +0000 2015,Tweet,
This was a fun briefing: My science advisor just showed me this Hubble shot of the most crowded place in our galaxy. http://t.co/E2SeO9tumt,President Obama,Wed Jun 03 22:31:54 +0000 2015,Tweet,
Glad the Senate finally passed the USA Freedom Act. It protects civil liberties and our national security. I'll sign it as soon as I get it.,President Obama,Tue Jun 02 21:01:19 +0000 2015,Tweet,
Awarded two Medals of Honor today for acts of bravery a century ago. We honor our heroes no matter how long it takes. http://t.co/AYazTecZpB,President Obama,Tue Jun 02 18:28:56 +0000 2015,Tweet,
"RT @LizHadly : @POTUS Love the #ActOnClimate. As scientist, I say global action more important than science now. #WeKnowEnoughToAct.",President Obama,Thu May 28 20:40:34 +0000 2015,Retweet,
"Thanks for the questions! This was fun. I've got to run, but let’s do it again soon. Tell me what you're doing to #ActOnClimate.",President Obama,Thu May 28 17:29:26 +0000 2015,Tweet,
.@apat246 @chicagobulls love thibs and think he did a great job. Sorry to see him go but expect he will be snatched up soon by another team.,President Obama,Thu May 28 17:29:05 +0000 2015,Reply,
.@ZCarlander agreement with China big and will be working w Brazil to develop their plans. We will all need to do more with US leading,President Obama,Thu May 28 17:27:20 +0000 2015,Reply,
".@arianastover Kids instinctively understand importance of environment, impact on animals, health. Weave it into science and social studies",President Obama,Thu May 28 17:24:59 +0000 2015,Reply,
".@HtetWint renewable energy key, already increased solar 10x and wind 3x, now need to invest more in r&amp;d and provide regulatory incentives",President Obama,Thu May 28 17:22:28 +0000 2015,Reply,
. @Jamesthe4tress Already expanded Pell Grants and capped student loan interest rates; now want to make 2 yrs of community college free.,President Obama,Thu May 28 17:18:40 +0000 2015,Reply,
"@HLF3267 In fact new trade deal with have the strongest enforceable environmental provisions in history, raising standards across Asia.",President Obama,Thu May 28 17:16:29 +0000 2015,Reply,
".@ZCarlander more severe weather events lead to displacement, scarcity, stressed populations; all increase likelihood of global conflict.",President Obama,Thu May 28 17:15:41 +0000 2015,Reply,
.@NathenVieira jr smith having a great season but the heart of the Cavs is Lebron. And no one can outshoot Curry - maybe Korver if wide open,President Obama,Thu May 28 17:11:48 +0000 2015,Reply,
"@.gkermmm 2/ after I sign agreement, Congress will have months of debate before a vote. Nothing secret about it.",President Obama,Thu May 28 17:08:53 +0000 2015,Tweet,
.@gkermmm 1/ TPP is still being negotiated! But legislation requires the full text for 60 days before I sign.,President Obama,Thu May 28 17:08:04 +0000 2015,Reply,
.@drock89 as @Pontifex and other religious leaders have stated we have a moral obligation to the most vulnerable and the next generation.,President Obama,Thu May 28 17:05:44 +0000 2015,Reply,
.@BigBennyFL 3/ already rejected Shell's original proposal as inadequate which shows we're serious.,President Obama,Thu May 28 17:04:00 +0000 2015,Reply,
.@BigBennyFL 2/ But since we can't prevent oil exploration completely in region we're setting the highest possible standards,President Obama,Thu May 28 17:02:56 +0000 2015,Reply,
"@BigBennyFL 1/ We've shut off drilling in the most sensitive arctic areas, including Bristol Bay.",President Obama,Thu May 28 16:59:36 +0000 2015,Reply,
.@calebmegajew the science is overwhelming but what will move Congress will be public opinion. Your voices will make them open to facts.,President Obama,Thu May 28 16:56:22 +0000 2015,Reply,
Ready to answer your questions on climate change. Let's do this! #AskPOTUS http://t.co/5KrIb5jL6S,President Obama,Thu May 28 16:48:24 +0000 2015,Tweet,
Just got a hurricane preparedness briefing in Miami. Acting on climate change is critical. Got climate Qs? I'll answer at 1pm ET. #AskPOTUS,President Obama,Thu May 28 16:21:21 +0000 2015,Tweet,
Spent the morning at Arlington. Take time today to honor our fallen heroes. We're forever indebted to their families. http://t.co/hChhhOVCS3,President Obama,Mon May 25 16:45:21 +0000 2015,Tweet,
.@DrFahmida tell your niece I really like her letter. Couldn't agree more!,President Obama,Fri May 22 20:19:17 +0000 2015,Reply,
".@rebsteve really enjoyed stopping by today. I had fun singing Shabbat Shalom with the PreK class downstairs, too! http://t.co/6b8CrXSgMt",President Obama,Fri May 22 20:06:44 +0000 2015,Reply,
An honor to address the Coast Guard class of 2015. Confident they'll help us meet big challenges like climate change. http://t.co/1z4fteA1YJ,President Obama,Wed May 20 17:51:35 +0000 2015,Tweet,
"Good question, @billclinton. The handle comes with the house. Know anyone interested in @FLOTUS?",President Obama,Mon May 18 21:07:29 +0000 2015,Reply,
"In Camden today, seeing first-hand how smart policing is making the community safer while building trust. http://t.co/3MiWk43c8g",President Obama,Mon May 18 19:51:30 +0000 2015,Tweet,
"Hello, Twitter! It's Barack. Really! Six years in, they're finally giving me my own account.",President Obama,Mon May 18 15:38:52 +0000 2015,Tweet,